一级类目,二级类目,三级类目,名字,价格,照片
一级类目,二级类目,三级类目,名字,价格,照片
一级类目,二级类目,三级类目,名字,价格,照片
一级类目,二级类目,三级类目,名字,价格,照片
"['机械设备', '机械整机']",机械整机,空压机,格素 BAE-75FC 空压机 螺杆空压机 双级变频空压机 欢迎咨询, 10000 /台,https://www.hc360.com/k3/M06/1B/89/O6L2459FD582250F213C24679F273BC9D8E.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,离心机,GKF卧式刮刀下卸料离心机, 44.6675万/台,https://www.hc360.com/k1/M00/2D/55/wKhQwGKxJ-OEPZlXAAAAAKsQDN0836.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,封口机,封口机 连续封口机 自动封口机 自动印字封口机, 1200 /台,https://www.hc360.com/m6/M02/66/46/wKhQolY8feWEP6q_AAAAACZmux4966.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,注塑机,注塑机/微型注塑机/小型注塑机/电动注塑机  小型注塑机, 25.0万/台,https://www.hc360.com/k2/M0F/7A/41/IB6fB34f8E17B28470449B68Cf5A63B250.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,研磨机,：沥青胶体研磨机  研磨机 小型研磨机 精密研磨机, 5800.0 /台,https://www.hc360.com/k3/M08/D8/22/69C46775c5eeAB487B0289F816Bc9170BAB.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,杀菌机,中药杜仲干燥杀菌机 当归干燥杀菌机 微波杀菌机, 12.0万/台,https://www.hc360.com/k1/M00/B9/CF/wKhQw14AahuEPi15AAAAAGw8FwE650.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,球磨机,中州球磨机   供应水泥球磨机   高效型球磨机   小型球磨机  球磨机厂家, 3.5万/台,https://www.hc360.com/k3/M0C/17/0E/wKhQv1jYiAWEWffNAAAAACJKgEU269.jpg..220x220a.jpg
"['机械设备', '机械整机']",机械整机,液压升降平台,「直顶液压升降平台」液压升降平台价格_液压升降平台厂家招商代理, 3.0万/台,https://www.hc360.com/k3/M07/90/9D/BPb9f2c95c99ee0669A54B3741D0c42A29e.jpg..220x220a.jpg
